season,episode_num_in_season,episode_num_overall,title,directed_by,written_by,original_air_date,prod_code,us_viewers
5,16,103,The Vacation Solution,Mark Cendrowski,Story by: Chuck Lorre & Anthony Del Broccolo & Tara HernandezTeleplay by: Bill Prady & Steven Molaro & Maria Ferrari,2012-02-09,3X6866,16210000.0
5,17,104,The Rothman Disintegration,Mark Cendrowski,Story by: Chuck Lorre & Bill Prady & Steve HollandTeleplay by: Steven Molaro & Eric Kaplan & Jim Reynolds,2012-02-16,3X6867,15650000.0
5,18,105,The Werewolf Transformation,Mark Cendrowski,Story by: Chuck Lorre & Todd Craig & Gary TorvinenTeleplay by: Bill Prady & Steven Molaro & Jim Reynolds & Maria Ferrari,2012-02-23,3X6868,16200000.0
5,19,106,The Weekend Vortex,Mark Cendrowski,Story by: Chuck Lorre & Bill Prady & Tara HernandezTeleplay by: Steven Molaro & Eric Kaplan & Steve Holland,2012-03-08,3X6869,15040000.0
5,20,107,The Transporter Malfunction,Mark Cendrowski,Story by: Chuck Lorre & Bill Prady & Maria FerrariTeleplay by: Steven Molaro & Jim Reynolds & Steve Holland,2012-03-29,3X6870,13960000.0
5,21,108,The Hawking Excitation,Mark Cendrowski,Story by: Bill Prady & Steven Molaro & Steve HollandTeleplay by: Chuck Lorre & Eric Kaplan & Maria Ferrari,2012-04-05,3X6871,13290000.0
5,22,109,The Stag Convergence,Peter Chakos,Story by: Billy Prady & Steve Holland & Eric KaplanTeleplay by: Chuck Lorre & Steven Molaro & Jim Reynolds,2012-04-26,3X6872,12650000.0
5,23,110,The Launch Acceleration,Mark Cendrowski,Story by: Chuck Lorre & Steven Molaro & Jim ReynoldsTeleplay by: Bill Prady & Steve Holland & Maria Ferrari,2012-05-03,3X6873,13910000.0
5,24,111,The Countdown Reflection,Mark Cendrowski,Story by: Bill Prady & Eric Kaplan & Steve HollandTeleplay by: Chuck Lorre & Steven Molaro & Jim Reynolds,2012-05-10,3X6874,13720000.0
6,1,112,The Date Night Variable,Mark Cendrowski,Story by: Chuck Lorre & Eric Kaplan & Steve HollandTeleplay by: Steven Molaro & Jim Reynolds & Maria Ferrari,2012-09-27,3X7601,15660000.0
6,2,113,The Decoupling Fluctuation,Mark Cendrowski,Story by: Chuck Lorre & Jim Reynolds & Maria FerrariTeleplay by: Steven Molaro & Eric Kaplan & Steve Holland,2012-10-04,3X7602,15180000.0
6,3,114,The Higgs Boson Observation,Mark Cendrowski,Story by: Steven Molaro & Dave Goetsch & Steve HollandTeleplay by: Chuck Lorre & Jim Reynolds & Maria Ferrari,2012-10-11,3X7603,14230000.0
6,4,115,The Re-Entry Minimization,Mark Cendrowski,Story by: Bill Prady & Jim Reynolds & Anthony Del BroccoloTeleplay by: Chuck Lorre & Steven Molaro & Eric Kaplan,2012-10-18,3X7604,15730000.0
6,5,116,The Holographic Excitation,Mark Cendrowski,Story by: Chuck Lorre & Eric Kaplan & Jeremy HoweTeleplay by: Steven Molaro & Steve Holland & Maria Ferrari,2012-10-25,3X7605,15820000.0
6,6,117,The Extract Obliteration,Mark Cendrowski,Story by: Chuck Lorre & Bill Prady & Steve HollandTeleplay by: Steven Molaro & Jim Reynolds & Eric Kaplan,2012-11-01,3X7606,15900000.0
6,7,118,The Habitation Configuration,Mark Cendrowski,Story by: Chuck Lorre & Eric Kaplan & Jim ReynoldsTeleplay by: Steven Molaro & Steve Holland & Maria Ferrari,2012-11-08,3X7607,16680000.0
6,8,119,The 43 Peculiarity,Mark Cendrowski,Story by: Chuck Lorre & Dave Goetsch & Anthony Del BroccoloTeleplay by: Steven Molaro & Jim Reynolds & Steve Holland,2012-11-15,3X7608,17630000.0
6,9,120,The Parking Spot Escalation,Peter Chakos,Story by: Chuck Lorre & Eric Kaplan & Adam FabermanTeleplay by: Steven Molaro & Steve Holland & Maria Ferrari,2012-11-29,3X7609,17250000.0
6,10,121,The Fish Guts Displacement,Mark Cendrowski,Story by: Chuck Lorre & Bill Prady & Tara HernandezTeleplay by: Steven Molaro & Eric Kaplan & Jim Reynolds,2012-12-06,3X7610,16940000.0
6,11,122,The Santa Simulation,Mark Cendrowski,Story by: Chuck Lorre & Eric Kaplan & Steve HollandTeleplay by: Steven Molaro & Jim Reynolds & Maria Ferrari,2012-12-13,3X7611,16770000.0
6,12,123,The Egg Salad Equivalency,Mark Cendrowski,Story by: Chuck Lorre & Eric Kaplan & Jim ReynoldsTeleplay by: Steven Molaro & Bill Prady & Steve Holland,2013-01-03,3X7612,19250000.0
6,13,124,The Bakersfield Expedition,Mark Cendrowski,Story by: Chuck Lorre & Jim Reynolds & Steve HollandTeleplay by: Steven Molaro & Eric Kaplan & Maria Ferrari,2013-01-10,3X7613,20000000.0
6,14,125,The Cooper/Kripke Inversion,Mark Cendrowski,Story by: Chuck Lorre & Eric Kaplan & Anthony Del BroccoloTeleplay by: Steven Molaro & Jim Reynolds & Steve Holland,2013-01-31,3X7614,17760000.0
6,15,126,The Spoiler Alert Segmentation,Mark Cendrowski,Story by: Chuck Lorre & Eric Kaplan & Steve HollandTeleplay by: Steven Molaro & Maria Ferrari & Adam Faberman,2013-02-07,3X7615,18980000.0
6,16,127,The Tangible Affection Proof,Mark Cendrowski,Story by: Chuck Lorre & Bill Prady & Steve HollandTeleplay by: Steven Molaro & Jim Reynolds & Tara Hernandez,2013-02-14,3X7616,17890000.0
6,17,128,The Monster Isolation,Mark Cendrowski,Story by: Chuck Lorre & Dave Goetsch & Maria FerrariTeleplay by: Steven Molaro & Eric Kaplan & Steve Holland,2013-02-21,3X7617,17620000.0
6,18,129,The Contractual Obligation Implementation,Mark Cendrowski,Story by: Chuck Lorre & Eric Kaplan & Steve HollandTeleplay by: Steven Molaro & Jim Reynolds & Maria Ferrari,2013-03-07,3X7618,17630000.0
6,19,130,The Closet Reconfiguration,Anthony Rich,Story by: Chuck Lorre & Jim Reynolds & Maria FerrariTeleplay by: Steven Molaro & Steve Holland & Eric Kaplan,2013-03-14,3X7619,15900000.0
6,20,131,The Tenure Turbulence,Mark Cendrowski,Story by: Steven Molaro & Eric Kaplan & Maria FerrariTeleplay by: Chuck Lorre & Steve Holland & Jim Reynolds,2013-04-04,3X7620,17240000.0
6,21,132,The Closure Alternative,Mark Cendrowski,Story by: Chuck Lorre & Bill Prady & Tara HernandezTeleplay by: Steven Molaro & Jim Reynolds & Steve Holland,2013-04-25,3X7621,15050000.0
6,22,133,The Proton Resurgence,Mark Cendrowski,Story by: Chuck Lorre & Jim Reynolds & Steve HollandTeleplay by: Steven Molaro & Eric Kaplan & Maria Ferrari,2013-05-02,3X7622,16290000.0
6,23,134,The Love Spell Potential,Anthony Rich,Story by: Chuck Lorre & Jim Reynolds & Maria FerrariTeleplay by: Steven Molaro & Eric Kaplan & Steve Holland,2013-05-09,3X7623,16300000.0
6,24,135,The Bon Voyage Reaction,Mark Cendrowski,Story by: Steven Molaro & Steve Holland & Tara HernandezTeleplay by: Chuck Lorre & Jim Reynolds & Maria Ferrari,2013-05-16,3X7624,15480000.0
7,1,136,The Hofstadter Insufficiency,Mark Cendrowski,Story by: Chuck Lorre & Steven Molaro & Tara HernandezTeleplay by: Eric Kaplan & Jim Reynolds & Steve Holland,2013-09-26,4X5301,18990000.0
7,2,137,The Deception Verification,Mark Cendrowski,Story by: Chuck Lorre & Eric Kaplan & Jim ReynoldsTeleplay by: Steven Molaro & Steve Holland & Maria Ferrari,2013-09-26,4X5302,20440000.0
7,3,138,The Scavenger Vortex,Mark Cendrowski,Story by: Dave Goetsch & Eric Kaplan & Steve HollandTeleplay by: Steven Molaro & Jim Reynolds & Maria Ferrari,2013-10-03,4X5303,18220000.0
7,4,139,The Raiders Minimization,Mark Cendrowski,Story by: Chuck Lorre & Jim Reynolds & Tara HernandezTeleplay by: Steven Molaro & Steve Holland & Maria Ferrari,2013-10-10,4X5304,17640000.0
7,5,140,The Workplace Proximity,Mark Cendrowski,Story by: Steven Molaro & Steve Holland & Maria FerrariTeleplay by: Chuck Lorre & Eric Kaplan & Jim Reynolds,2013-10-17,4X5305,17800000.0
7,6,141,The Romance Resonance,Mark Cendrowski,Story by: Eric Kaplan & Jim Reynolds & Tara HernandezTeleplay by: Steven Molaro & Steve Holland & Maria Ferrari,2013-10-24,4X5306,16980000.0
7,7,142,The Proton Displacement,Mark Cendrowski,Story by: Chuck Lorre & Maria Ferrari & Anthony Del BroccoloTeleplay by: Steven Molaro & Eric Kaplan & Jim Reynolds,2013-11-07,4X5307,16890000.0
7,8,143,The Itchy Brain Simulation,Mark Cendrowski,Story by: Steven Molaro & Bill Prady & Jim ReynoldsTeleplay by: Eric Kaplan & Steve Holland & Maria Ferrari,2013-11-14,4X5308,18300000.0
7,9,144,The Thanksgiving Decoupling,Mark Cendrowski,Story by: Eric Kaplan & Steve Holland & Maria FerrariTeleplay by: Steven Molaro & Jim Reynolds & Jeremy Howe,2013-11-21,4X5309,18940000.0
7,10,145,The Discovery Dissipation,Mark Cendrowski,Story by: Eric Kaplan & Jim Reynolds & Maria FerrariTeleplay by: Steven Molaro & Steve Holland & Adam Faberman,2013-12-05,4X5310,15630000.0
7,11,146,The Cooper Extraction,Mark Cendrowski,Story by: Steven Molaro & Eric Kaplan & Maria FerrariTeleplay by: Jim Reynolds & Steve Holland & Tara Hernandez,2013-12-12,4X5311,17680000.0
7,12,147,The Hesitation Ramification,Mark Cendrowski,Story by: Dave Goetsch & Jim Reynolds & Tara HernandezTeleplay by: Steven Molaro & Steve Holland & Maria Ferrari,2014-01-02,4X5312,19200000.0
7,13,148,The Occupation Recalibration,Mark Cendrowski,Story by: Eric Kaplan & Maria Ferrari & Tara HernandezTeleplay by: Steven Molaro & Jim Reynolds & Steve Holland,2014-01-09,4X5313,20350000.0
7,14,149,The Convention Conundrum,Mark Cendrowski,Story by: Eric Kaplan & Jim Reynolds & Adam FabermanTeleplay by: Steven Molaro & Dave Goetsch & Steve Holland,2014-01-30,4X5315,19050000.0
7,15,150,The Locomotive Manipulation,Mark Cendrowski,Story by: Jim Reynolds & Steve Holland & Tara HernandezTeleplay by: Steven Molaro & Eric Kaplan & Maria Ferrari,2014-02-06,4X5314,17530000.0
7,16,151,The Table Polarization,Gay Linvill,Story by: Steven Molaro & Maria Ferrari & Tara HernandezTeleplay by: Chuck Lorre & Jim Reynolds & Steve Holland,2014-02-27,4x5316,17730000.0
7,17,152,The Friendship Turbulence,Mark Cendrowski,Story by: Steven Molaro & Eric Kaplan & Tara HernandezTeleplay by: Jim Reynolds & Steve Holland & Maria Ferrari,2014-03-06,4X5318,18090000.0
7,18,153,The Mommy Observation,Mark Cendrowski,Story by: Jim Reynolds & Steve Holland & Maria FerrariTeleplay by: Steven Molaro & Eric Kaplan & Anthony Del Broccolo,2014-03-13,4x5319,17340000.0
7,19,154,The Indecision Amalgamation,Anthony Rich,Story by: Bill Prady & Eric Kaplan & Jim ReynoldsTeleplay by: Steven Molaro & Dave Goetsch & Steve Holland,2014-04-03,4x5320,17730000.0
7,20,155,The Relationship Diremption,Mark Cendrowski,Story by: Steven Molaro & Bill Prady & Jim ReynoldsTeleplay by: Chuck Lorre & Eric Kaplan & Steve Holland,2014-04-10,4X5321,16489999.999999998
7,21,156,The Anything Can Happen Recurrence,Mark Cendrowski,Story by: Steven Molaro & Eric Kaplan & Adam FabermanTeleplay by: Jim Reynolds & Steve Holland & Tara Hernandez,2014-04-24,4x5322,16440000.000000002
7,22,157,The Proton Transmogrification,Mark Cendrowski,Story by: Jim Reynolds & Maria Ferrari & Jeremy HoweTeleplay by: Steven Molaro & Eric Kaplan & Steve Holland,2014-05-01,4X5317[170],16070000.0
7,23,158,The Gorilla Dissolution,Peter Chakos,Story by: Chuck Lorre & Jim Reynolds & Jeremy HoweTeleplay by: Steven Molaro & Steve Holland & Eric Kaplan,2014-05-08,4x5323,14420000.0
7,24,159,The Status Quo Combustion,Mark Cendrowski,Story by: Eric Kaplan & Jim Reynolds & Jeremy HoweTeleplay by: Steven Molaro & Steve Holland & Tara Hernandez,2014-05-15,4X5324,16730000.0
8,1,160,The Locomotion Interruption,Mark Cendrowski,Story by: Jim Reynolds & Maria Ferrari & Tara HernandezTeleplay by: Steven Molaro & Steve Holland & Eric Kaplan,2014-09-22,4X6751,18080000.0
8,2,161,The Junior Professor Solution,Mark Cendrowski,Story by: Steven Molaro & Eric Kaplan & Steve HollandTeleplay by: Jim Reynolds & Maria Ferrari & Tara Hernandez,2014-09-22,4X6752,18300000.0
8,3,162,The First Pitch Insufficiency,Mark Cendrowski,Story by: Chuck Lorre & Jim Reynolds & Anthony Del BroccoloTeleplay by: Steven Molaro & Steve Holland & Maria Ferrari,2014-09-29,4X6753,18440000.0
8,4,163,The Hook-up Reverberation,Mark Cendrowski,Story by: Steve Holland & Maria Ferrari & Tara HernandezTeleplay by: Steven Molaro & Eric Kaplan & Jim Reynolds,2014-10-06,4X6754,17940000.0
8,5,164,The Focus Attenuation,Mark Cendrowski,Story by: Jim Reynolds & Maria Ferrari & Adam FabermanTeleplay by: Steven Molaro & Eric Kaplan & Steve Holland,2014-10-13,4X6755,17630000.0
8,6,165,The Expedition Approximation,Mark Cendrowski,Story by: Steven Molaro & Dave Goetsch & Tara HernandezTeleplay by: Jim Reynolds & Steve Holland & Maria Ferrari,2014-10-20,4X6756,18020000.0
8,7,166,The Misinterpretation Agitation,Mark Cendrowski,Story by: Chuck Lorre & Eric Kaplan & Jim ReynoldsTeleplay by: Steven Molaro & Steve Holland & Maria Ferrari,2014-10-30,4X6758,18250000.0
8,8,167,The Prom Equivalency,Mark Cendrowski,Story by: Jim Reynolds & Steve Holland & Jeremy HoweTeleplay by: Steven Molaro & Eric Kaplan & Maria Ferrari,2014-11-06,4X6757,18560000.0
8,9,168,The Septum Deviation,Anthony Rich,Story by: Steven Molaro & Bill Prady & Maria FerrariTeleplay by: Eric Kaplan & Steve Holland & Tara Hernandez,2014-11-13,4X6759,16900000.0
8,10,169,The Champagne Reflection,Mark Cendrowski,Story by: Steven Molaro & Tara Hernandez & David Saltzberg & Ph.DTeleplay by: Jim Reynolds & Steve Holland & Dave Goetsch,2014-11-20,4X6760,16610000.0
8,11,170,The Clean Room Infiltration,Mark Cendrowski,Story by: Maria Ferrari & Tara Hernandez & Jeremy HoweTeleplay by: Eric Kaplan & Jim Reynolds & Steve Holland,2014-12-11,4X6761,18490000.0
8,12,171,The Space Probe Disintegration,Mark Cendrowski,Story by: Bill Prady & Eric Kaplan & Jim ReynoldsTeleplay by: Steven Molaro & Steve Holland & Maria Ferrari,2015-01-08,4X6762,18110000.0
8,13,172,The Anxiety Optimization,Mark Cendrowski,Story by: Eric Kaplan & Maria Ferrari & Adam FabermanTeleplay by: Jim Reynolds & Steve Holland & Tara Hernandez,2015-01-29,4X6763,17250000.0
8,14,173,The Troll Manifestation,Mark Cendrowski,Story by: Steven Molaro & Eric Kaplan & Tara HernandezTeleplay by: Jim Reynolds & Steve Holland & Maria Ferrari,2015-02-05,4X6765,17090000.0
8,15,174,The Comic Book Store Regeneration,Mark Cendrowski,Story by: Jim Reynolds & Maria Ferrari & Jeremy HoweTeleplay by: Steven Molaro & Eric Kaplan & Steve Holland,2015-02-19,4X6764,17490000.0
8,16,175,The Intimacy Acceleration,Mark Cendrowski,Story by: Dave Goetsch & Eric Kaplan & Tara HernandezTeleplay by: Steven Molaro & Jim Reynolds & Steve Holland,2015-02-26,4X6766,16670000.000000002
8,17,176,The Colonization Application,Mark Cendrowski,Story by: Dave Goetsch & Jim Reynolds & Tara HernandezTeleplay by: Steven Molaro & Eric Kaplan & Maria Ferrari,2015-03-05,4X6767,18170000.0
8,18,177,The Leftover Thermalization,Mark Cendrowski,Story by: Steven Molaro & Maria Ferrari & Jeremy HoweTeleplay by: Eric Kaplan & Jim Reynolds & Steve Holland,2015-03-12,4X6768,18130000.0
8,19,178,The Skywalker Incursion,Mark Cendrowski,Story by: Jim Reynolds & Tara Hernandez & Jeremy HoweTeleplay by: Steven Molaro & Steve Holland & Maria Ferrari,2015-04-02,4X6769,16890000.0
8,20,179,The Fortification Implementation,Mark Cendrowski,Story by: Jim Reynolds & Saladin Patterson & Tara HernandezTeleplay by: Steven Molaro & Steve Holland & Maria Ferrari,2015-04-09,4X6770,16780000.0
8,21,180,The Communication Deterioration,Mark Cendrowski,Story by: Dave Goetsch & Steve Holland & Jeremy HoweTeleplay by: Steven Molaro & Eric Kaplan & Jim Reynolds,2015-04-16,4X6771,16020000.0
8,22,181,The Graduation Transmission,Anthony Rich,Story by: Chuck Lorre & Dave Goetsch & Anthony Del BroccoloTeleplay by: Steven Molaro & Steve Holland & Eric Kaplan,2015-04-23,4X6772,16629999.999999998
8,23,182,The Maternal Combustion,Anthony Rich,Story by: Steven Molaro & Tara Hernandez & Jeremy HoweTeleplay by: Chuck Lorre & Jim Reynolds & Maria Ferrari,2015-04-30,4X6773,15850000.0
8,24,183,The Commitment Determination,Mark Cendrowski,Story by: Chuck Lorre & Jim Reynolds & Maria FerrariTeleplay by: Steven Molaro & Steve Holland & Eric Kaplan,2015-05-07,4X6774,17640000.0
9,1,184,The Matrimonial Momentum,Mark Cendrowski,Story by: Chuck Lorre & Jim Reynolds & Maria FerrariTeleplay by: Steven Molaro & Steve Holland & Eric Kaplan,2015-09-21,4X7201,18200000.0
9,2,185,The Separation Oscillation,Mark Cendrowski,Story by: Steven Molaro & Steve Holland & Tara HernandezTeleplay by: Chuck Lorre & Jim Reynolds & Maria Ferrari,2015-09-28,4X7202,17230000.0
9,3,186,The Bachelor Party Corrosion,Mark Cendrowski,Story by: Dave Goetsch & Jim Reynolds & Jeremy HoweTeleplay by: Steven Molaro & Steve Holland & Eric Kaplan,2015-10-05,4X7203,17400000.0
9,4,187,The 2003 Approximation,Mark Cendrowski,Story by: Chuck Lorre & Steve Holland & Eric KaplanTeleplay by: Steven Molaro & Maria Ferrari & Tara Hernandez,2015-10-12,4X7204,16960000.0
9,5,188,The Perspiration Implementation,Mark Cendrowski,Story by: Chuck Lorre & Eric Kaplan & Maria FerrariTeleplay by: Steven Molaro & Jim Reynolds & Saladin K. Patterson,2015-10-19,4X7205,17680000.0
9,6,189,The Helium Insufficiency,Mark Cendrowski,Story by: Steve Holland & Maria Ferrari & Anthony Del BroccoloTeleplay by: Steven Molaro & Eric Kaplan & Jim Reynolds,2015-10-26,4X7207,18320000.0
9,7,190,The Spock Resonance,Nikki Lorre,Story by: Chuck Lorre & Jim Reynolds & Tara HernandezTeleplay by: Steven Molaro & Steve Holland & Jeremy Howe,2015-11-05,4X7206,18810000.0
9,8,191,The Mystery Date Observation,Mark Cendrowski,Story by: Steven Molaro & Eric Kaplan & Jim ReynoldsTeleplay by: Chuck Lorre & Steve Holland & Tara Hernandez,2015-11-12,4X7208,17920000.0
9,9,192,The Platonic Permutation,Mark Cendrowski,Story by: Jim Reynolds & Jeremy Howe & Tara HernandezTeleplay by: Steve Holland & Maria Ferrari & Adam Faberman,2015-11-19,4X7209,18190000.0
