season,episode_num_in_season,episode_num_overall,title,directed_by,written_by,original_air_date,prod_code,us_viewers
9,10,193,The Earworm Reverberation,Mark Cendrowski,Story by: Eric Kaplan & Jim Reynolds & Saladin K. PattersonTeleplay by: Steven Molaro & Steve Holland & Jeremy Howe,2015-12-10,4X7210,19270000.0
9,11,194,The Opening Night Excitation,Mark Cendrowski,Story by: Steven Molaro & Eric Kaplan & Tara HernandezTeleplay by: Steve Holland & Jim Reynolds & Maria Ferrari,2015-12-17,4X7211,18230000.0
9,12,195,The Sales Call Sublimation,Mark Cendrowski,Story by: Steve Holland & Jim Reynolds & Saladin K. PattersonTeleplay by: Steven Molaro & Maria Ferrari & Anthony Del Broccolo,2016-01-07,4X7212,17850000.0
9,13,196,The Empathy Optimization,Mark Cendrowski,Story by: Chuck Lorre & Eric Kaplan & Dave GoetschTeleplay by: Steven Molaro & Steve Holland & Saladin K. Patterson,2016-01-14,4X7213,16750000.0
9,14,197,The Meemaw Materialization,Mark Cendrowski,Story by: Chuck Lorre & Jim Reynolds & Maria FerrariTeleplay by: Steven Molaro & Steve Holland & Tara Hernandez,2016-02-04,4X7214,17290000.0
9,15,198,The Valentino Submergence,Mark Cendrowski,Story by: Steven Molaro & Jim Reynolds & Tara HernandezTeleplay by: Steve Holland & Eric Kaplan & Jeremy Howe,2016-02-11,4X7215,18250000.0
9,16,199,The Positive Negative Reaction,Mark Cendrowski,Story by: Eric Kaplan & Jim Reynolds & Saladin K. PattersonTeleplay by: Steven Molaro & Steve Holland & Maria Ferrari,2016-02-18,4X7216,19060000.0
9,17,200,The Celebration Experimentation,Mark Cendrowski,Story by: Chuck Lorre & Eric Kaplan & Jeremy HoweTeleplay by: Steven Molaro & Steve Holland & Tara Hernandez,2016-02-25,4X7217,18940000.0
9,18,201,The Application Deterioration,Mark Cendrowski,Story by: Steven Molaro & Eric Kaplan & Adam FabermanTeleplay by: Steve Holland & Jim Reynolds & Maria Ferrari,2016-03-10,4X7218,18680000.0
9,19,202,The Solder Excursion Diversion,Mark Cendrowski,Story by: Bill Prady & Eric Kaplan & Maria FerrariTeleplay by: Steven Molaro & Steve Holland & Saladin K. Patterson,2016-03-31,4X7219,17240000.0
9,20,203,The Big Bear Precipitation,Mark Cendrowski,Story by: Chuck Lorre & Dave Goetsch & Tara HernandezTeleplay by: Steven Molaro & Steve Holland & Jim Reynolds,2016-04-07,4X7220,17500000.0
9,21,204,The Viewing Party Combustion,Mark Cendrowski,Story by: Eric Kaplan & Maria Ferrari & Jeremy HoweTeleplay by: Steven Molaro & Steve Holland & Tara Hernandez,2016-04-21,4X7221,17160000.0
9,22,205,The Fermentation Bifurcation,Nikki Lorre,Story by: Steven Molaro & Jim Reynolds & Anthony Del BroccoloTeleplay by: Chuck Lorre & Steve Holland & Tara Hernandez,2016-04-28,4X7222,16129999.999999998
9,23,206,The Line Substitution Solution,Anthony Rich,Story by: Steve Holland & Saladin K. Patterson & Tara HernandezTeleplay by: Steven Molaro & Eric Kaplan & Maria Ferrari,2016-05-05,4X7223,15220000.0
9,24,207,The Convergence Convergence,Mark Cendrowski,Story by: Steven Molaro & Tara Hernandez & Adam FabermanTeleplay by: Chuck Lorre & Steve Holland & Jeremy Howe,2016-05-12,4X7224,16730000.0
10,1,208,The Conjugal Conjecture,Mark Cendrowski,Story by: Chuck Lorre & Steve Holland & Tara HernandezTeleplay by: Steven Molaro & Eric Kaplan & Jim Reynolds,2016-09-19,T12.15303,18820000.0
10,2,209,The Military Miniaturization,Mark Cendrowski,Story by: Chuck Lorre & Eric Kaplan & Jim ReynoldsTeleplay by: Steven Molaro & Steve Holland & Maria Ferrari,2016-09-26,T12.15301,17240000.0
10,3,210,The Dependence Transcendence,Mark Cendrowski,Story by: Steven Molaro & Saladin K. Patterson & Tara HernandezTeleplay by: Steve Holland & Maria Ferrari & Jeremy Howe,2016-10-03,T12.15302,17320000.0
10,4,211,The Cohabitation Experimentation,Mark Cendrowski,Story by: Chuck Lorre & Dave Goetsch & Maria FerrariTeleplay by: Steven Molaro & Steve Holland & Tara Hernandez,2016-10-10,T12.15304,16410000.0
10,5,212,The Hot Tub Contamination,Mark Cendrowski,Story by: Chuck Lorre & Maria Ferrari & Tara HernandezTeleplay by: Steve Holland & Eric Kaplan & Jim Reynolds,2016-10-17,T12.15305,18200000.0
10,6,213,The Fetal Kick Catalyst,Mark Cendrowski,Story by: Steve Holland & Tara Hernandez & Jeremy HoweTeleplay by: Steven Molaro & Saladin K. Patterson & Anthony Del Broccolo,2016-10-27,T12.15306,17310000.0
10,7,214,The Veracity Elasticity,Mark Cendrowski,Story by: Steven Molaro & Eric Kaplan & Maria FerrariTeleplay by: Steve Holland & Jim Reynolds & Adam Faberman,2016-11-03,T12.15307,18180000.0
10,8,215,The Brain Bowl Incubation,Mark Cendrowski,Story by: Chuck Lorre & Steve Holland & Saladin K. PattersonTeleplay by: Steven Molaro & Maria Ferrari & Tara Hernandez,2016-11-10,T12.15308,17470000.0
10,9,216,The Geology Elevation,Mark Cendrowski,Story by: Chuck Lorre & Erik Kaplan & Maria FerrariTeleplay by: Steve Holland & Jim Reynolds & Jeremy Howe,2016-11-17,T12.15309,16340000.0
10,10,217,The Property Division Collision,Mark Cendrowski,Story by: Steve Holland & Bill Prady & Steve GoetschTeleplay by: Steven Molaro & Maria Ferrari & Tara Hernandez,2016-12-01,T12.15310,16540000.0
10,11,218,The Birthday Synchronicity,Nikki Lorre,Story by: Chuck Lorre & Steve Holland & Maria FerrariTeleplay by: Steven Molaro & Eric Kaplan & Tara Hernandez,2016-12-15,T12.15311,16960000.0
10,12,219,The Holiday Summation,Mark Cendrowski,Story by: Steven Molaro & Eric Kaplan & Tara HernandezTeleplay by: Steve Holland & Maria Ferrari & Jeremy Howe,2017-01-05,T12.15312,17020000.0
10,13,220,The Romance Recalibration,Mark Cendrowski,Story by: Chuck Lorre & Dave Goetsch & Anthony Del BroccoloTeleplay by: Steven Molaro & Steve Holland & Saladin K. Patterson,2017-01-19,T12.15313,17150000.0
10,14,221,The Emotion Detection Automation,Mark Cendrowski,Story by: Chuck Lorre & Steven Molaro & Eric KaplanTeleplay by: Steve Holland & Jim Reynolds & Saladin K. Patterson,2017-02-02,T12.15314,16660000.0
10,15,222,The Locomotion Reverberation,Mark Cendrowski,Story by: Chuck Lorre & Steve Holland & Jim ReynoldsTeleplay by: Steven Molaro & Maria Ferrari & Tara Hernandez,2017-02-09,T12.15315,16149999.999999998
10,16,223,The Allowance Evaporation,Mark Cendrowski,Story by: Eric Kaplan & Maria Ferrari & Jeremy HoweTeleplay by: Steven Molaro & Steve Holland & Jim Reynolds,2017-02-16,T12.15316,15510000.0
10,17,224,The Comic-Con Conundrum,Mark Cendrowski,Story by: Eric Kaplan & Saladin K. Patterson & Tara HernandezTeleplay by: Steven Molaro & Steve Holland & Maria Ferrari,2017-02-23,T12.15317,16379999.999999998
10,18,225,The Escape Hatch Identification,Mark Cendrowski,Story by: Steven Molaro & Eric Kaplan & Anthony Del BroccoloTeleplay by: Steve Holland & Jim Reynolds & Tara Hernandez,2017-03-09,T12.15318,17080000.0
10,19,226,The Collaboration Fluctuation,Mark Cendrowski,Story by: Chuck Lorre & Tara Hernandez & Giuseppe GrazianoTeleplay by: Steven Molaro & Steve Holland & Dave Goetsch,2017-03-30,T12.15319,15780000.0
10,20,227,The Recollection Dissipation,Mark Cendrowski,Story by: Eric Kaplan & Tara Hernandez & Jeremy HoweTeleplay by: Steven Molaro & Steve Holland & Maria Ferrari,2017-04-06,T12.15320,15590000.0
10,21,228,The Separation Agitation,Mark Cendrowski,Story by: Steven Molaro & Jim Reynolds & Maria FerrariTeleplay by: Steve Holland & Tara Hernandez & Jeremy Howe,2017-04-13,T12.15321,16090000.0
10,22,229,The Cognition Regeneration,Mark Cendrowski,Story by: Steve Holland & Tara Hernandez & Jeremy HoweTeleplay by: Dave Goetsch & Eric Kaplan & Jim Reynolds,2017-04-27,T12.15322,14520000.0
10,23,230,The Gyroscopic Collapse,Anthony Rich,Story by: Chuck Lorre & Steve Holland & Alex AyersTeleplay by: Steven Molaro & Jim Reynolds & Saladin K. Patterson,2017-05-04,T12.15323,15390000.0
10,24,231,The Long Distance Dissonance,Mark Cendrowski,Story by: Steven Molaro & Eric Kaplan & Jim ReynoldsTeleplay by: Chuck Lorre & Steve Holland & Tara Hernandez,2017-05-11,T12.15324,15990000.0
11,1,232,The Proposal Proposal,Mark Cendrowski,Story by: Chuck Lorre & Eric Kaplan & Jeremy HoweTeleplay by: Steve Holland & Maria Ferrari & Tara Hernandez,2017-09-25,T12.15601,17650000.0
11,2,233,The Retraction Reaction,Mark Cendrowski,Story by: Steven Molaro & Steve Holland & Maria FerrariTeleplay by: Dave Goetsch & Eric Kaplan & Anthony Del Broccolo,2017-10-02,T12.15602,14060000.0
11,3,234,The Relaxation Integration,Mark Cendrowski,Story by: Chuck Lorre & Steve Holland & Adam FabermanTeleplay by: Maria Ferrari & Andy Gordon & Tara Hernandez,2017-10-09,T12.15603,13130000.0
11,4,235,The Explosion Implosion,Mark Cendrowski,Story by: Bill Prady & Maria Ferrari & Tara HernandezTeleplay by: Steve Holland & Eric Kaplan & Jeremy Howe,2017-10-16,T12.15604,13070000.0
11,5,236,The Collaboration Contamination,Nikki Lorre,Story by: Steven Molaro & Steve Holland & Eric KaplanTeleplay by: Dave Goetsch & Maria Ferrari & Jeremy Howe,2017-10-23,T12.15605,13200000.0
11,6,237,The Proton Regeneration,Mark Cendrowski,"Story by: Steven Molaro, Dave Goetsch, Alex YonksTeleplay by: Dave Steve Holland, Andy Gordon, Jeremy Howe",2017-11-02,T12.15606,14140000.0
11,7,238,The Geology Methodology,Mark Cendrowski,Story by: Steve Holland & Anthony Del Broccolo & Adam FabermanTeleplay by: Eric Kaplan & Maria Ferrari & Tara Hernandez,2017-11-09,T12.15607,13800000.0
11,8,239,The Tesla Recoil,Anthony Rich,Story by: Chuck Lorre & Eric Kaplan & Tara HernandezTeleplay by: Steve Holland & Maria Ferrari & Jeremy Howe,2017-11-16,T12.15608,13440000.0
11,9,240,The Bitcoin Entanglement,Mark Cendrowski,Story by: Steve Holland & Andy Gordon & Jeremy HoweTeleplay by: Dave Goetsch & Maria Ferrari & Anthony Del Broccolo,2017-11-30,T12.15609,13840000.0
11,10,241,The Confidence Erosion,Mark Cendrowski,Story by: Bill Prady & Maria Ferrari & Adam FabermanTeleplay by: Steve Holland & Eric Kaplan & Tara Hernandez,2017-12-07,T12.15610,14410000.0
11,11,242,The Celebration Reverberation,Mark Cendrowski,Story by: Steve Holland & Eric Kaplan & Alex AyersTeleplay by: Dave Goetsch & Maria Ferrari & Jeremy Howe,2017-12-14,T12.15611,13740000.0
11,12,243,The Matrimonial Metric,Mark Cendrowski,Story by: Maria Ferrari & Tara Hernandez & Jeremy HoweTeleplay by: Steve Holland & Eric Kaplan & Andy Gordon,2018-01-04,T12.15612,16160000.0
11,13,244,The Solo Oscillation,Mark Cendrowski,Story by: Chuck Lorre & Steve Holland & Anthony Del BroccoloTeleplay by: Eric Kaplan & Maria Ferrari & Jeremy Howe,2018-01-11,T12.15613,15930000.0
11,14,245,The Separation Triangulation,Mark Cendrowski,Story by: Chuck Lorre & Eric Kaplan & Maria FerrariTeleplay by: Steven Molaro & Steve Holland & Tara Hernandez,2018-01-18,T12.15614,14920000.0
11,15,246,The Novelization Correlation,Mark Cendrowski,Story by: Steve Holland & Andy Gordon & Adam FabermanTeleplay by: Eric Kaplan & Maria Ferrari & Jeremy Howe,2018-02-01,T12.15615,14690000.0
11,16,247,The Neonatal Nomenclature,Gay Linvill,Story by: Eric Kaplan & Maria Ferrari & Anthony Del BroccoloTeleplay by: Steve Holland & Tara Hernandez & Adam Faberman,2018-03-01,T12.15616,13750000.0
11,17,248,The Athenaeum Allocation,Mark Cendrowski,Story by: Steve Holland & Steven Molaro & Tara HernandezTeleplay by: Dave Goetsch & Eric Kaplan & Maria Ferrari,2018-03-08,T12.15617,13880000.0
11,18,249,The Gates Excitation,Mark Cendrowski,Story by: Eric Kaplan & Maria Ferrari & Andy GordonTeleplay by: Steve Holland & Tara Hernadnez & Jeremy Howe,2018-03-29,T12.15618,13260000.0
11,19,250,The Tenant Disassociation,Mark Cendrowski,Story by: Steve Holland & Jeremy Howe & Trevor AlperTeleplay by: Dave Goetsch & Eric Kaplan & Maria Ferrari,2018-04-05,T12.15619,13000000.0
11,20,251,The Reclusive Potential,Mark Cendrowski,Story by: Maria Ferrari & Anthony Del Broccolo & Tara HernandezTeleplay by: Steve Holland & Eric Kaplan & Adam Faberman,2018-04-12,T12.15620,12770000.0
11,21,252,The Comet Polarization,Mark Cendrowski,Story by: Steve Holland & Bill Prady & Eric KaplanTeleplay by: Maria Ferrari & Andy Gordon & Tara Hernandez,2018-04-19,T12.15621,12910000.0
11,22,253,The Monetary Insufficiency,Nikki Lorre,Story by: Dave Goetsch & Maria Ferrari & Tara HernandezTeleplay by: Steve Holland & Eric Kaplan & Jeremy Howe,2018-04-26,T12.15622,11790000.0
11,23,254,The Sibling Realignment,Mark Cendrowski,Story by: Steve Holland & Eric Kaplan & Anthony Del BroccoloTeleplay by: Dave Goetsch & Maria Ferrari & Jeremy Howe,2018-05-03,T12.15623,12930000.0
11,24,255,The Bow Tie Asymmetry,Mark Cendrowski,Story by: Chuck Lorre & Steven Molaro & Maria FerrariTeleplay by: Steve Holland & Eric Kaplan & Tara Hernandez,2018-05-10,T12.15624,15510000.0
12,1,256,The Conjugal Configuration,Mark Cendrowski,Story by: Chuck Lorre & Eric Kaplan & Tara HernandezTeleplay by: Steve Holland & Maria Ferrari & Jeremy Howe,2018-09-24,T12.16001,12920000.0
12,2,257,The Wedding Gift Wormhole,Mark Cendrowski,Story by: Steve Holland & Steven Molaro & Maria FerrariTeleplay by: Dave Goetsch & Eric Kaplan & Andy Gordon,2018-09-27,T12.16002,12040000.0
12,3,258,The Procreation Calculation,Mark Cendrowski,Story by: Chuck Lorre & Tara Hernandez & Adam FabermanTeleplay by: Steve Holland & Maria Ferrari & Anthony Del Broccolo,2018-10-04,T12.16003,12290000.0
12,4,259,The Tam Turbulence,Mark Cendrowski,Story by: Steve Holland & Steven Molaro & Maria FerrariTeleplay by: Dave Goetsch & Eric Kaplan & Jeremy Howe,2018-10-11,T12.16004,12940000.0
12,5,260,The Planetarium Collision,Mark Cendrowski,Story by: Eric Kaplan & Andy Gordon & Alex AyersTeleplay by: Steve Holland & Maria Ferrari & Tara Hernandez,2018-10-18,T12.16005,12220000.0
12,6,261,The Imitation Perturbation,Mark Cendrowski,Story by: Steve Holland & Maria Ferrari & Tara HernandezTeleplay by: Eric Kaplan & Jeremy Howe & Adam Faberman,2018-10-25,T12.16006,12990000.0
12,7,262,The Grant Allocation Derivation,Mark Cendrowski,Story by: Eric Kaplan & Anthony Del Broccolo & Alex YonksTeleplay by: Steve Holland & Dave Goetsch & Maria Ferrari,2018-11-01,T12.16007,12640000.0
12,8,263,The Consummation Deviation,Mark Cendrowski,Story by: Chuck Lorre & Steve Holland & Maria FerrariTeleplay by: Eric Kaplan & Andy Gordon & Adam Faberman,2018-11-08,T12.16008,12850000.0
12,9,264,The Citation Negation,Kristy Cecil,Story by: Eric Kaplan & Tara Hernandez & Jeremy HoweTeleplay by: Steve Holland & Dave Goetsch & Maria Ferrari,2018-11-15,T12.16009,12560000.0
12,10,265,The VCR Illumination,Mark Cendrowski,Story by: Steve Holland & Steven Molaro & Bill PradyTeleplay by: Maria Ferrari & Andy Gordon & Jeremy Howe,2018-12-06,T12.16010,12520000.0
12,11,266,The Paintball Scattering,Mark Cendrowski,Story by: Maria Ferrari & Tara Hernandez & Adam FabermanTeleplay by: Steve Holland & Eric Kaplan & Anthony Del Broccolo,2019-01-03,T12.16011,12800000.0
12,12,267,The Propagation Proposition,Mark Cendrowski,Story by: Chuck Lorre & Steve Holland & Jeremy HoweTeleplay by: Maria Ferrari & Dave Goetsch & Eric Kaplan,2019-01-10,T12.16012,13530000.0
12,13,268,The Confirmation Polarization,Mark Cendrowski,Story by: Eric Kaplan & Andy Gordon & Anthony Del BroccoloTeleplay by: Steve Holland & Maria Ferrari & Tara Hernandez,2019-01-17,T12.16013,13320000.0
12,14,269,The Meteorite Manifestation,Mark Cendrowski,Story by: Chuck Lorre & Steve Holland & Maria FerrariTeleplay by: Eric Kaplan & Tara Hernandez & Jeremy Howe,2019-01-31,T12.16014,13660000.0
12,15,270,The Donation Oscillation,Mark Cendrowski,Story by: Bill Prady & Jeremy Howe & Adam FabermanTeleplay by: Steve Holland & Dave Goetsch & Maria Ferrari,2019-02-07,T12.16015,13970000.0
12,16,271,The D & D Vortex,Mark Cendrowski,Story by: Steve Holland & Maria Ferrari & Anthony Del BroccoloTeleplay by: Eric Kaplan & Andy Gordon & Tara Hernandez,2019-02-21,T12.16016,13480000.0
12,17,272,The Conference Valuation,Mark Cendrowski,Story by: Chuck Lorre & Steven Molaro & Eric KaplanTeleplay by: Steve Holland & Maria Ferrari & Jeremy Howe,2019-03-07,T12.16017,12990000.0
12,18,273,The Laureate Accumulation,Mark Cendrowski,Story by: Steve Holland & Adam Faberman & David SaltzbergTeleplay by: Dave Goetsch & Eric Kaplan & Maria Ferrari,2019-04-04,T12.16018,12220000.0
12,19,274,The Inspiration Deprivation,Mark Cendrowski,Story by: Eric Kaplan & Maria Ferrari & Andy GordonTeleplay by: Steve Holland & Anthony Del Broccolo & Tara Hernandez,2019-04-18,T12.16019,11440000.0
12,20,275,The Decision Reverberation,Mark Cendrowski,Story by: Steven Molaro & Steve Holland & Tara HernandezTeleplay by: Eric Kaplan & Maria Ferrari & Jermey Howe,2019-04-25,T12.16020,11840000.0
12,21,276,The Plagiarism Schism,Nikki Lorre,Story by: Eric Kaplan & Maria Ferrari & Adam FabermanTeleplay by: Steve Holland & Dave Goetsch & Tara Hernandez,2019-05-02,T12.16021,12480000.0
12,22,277,The Maternal Conclusion,Kristy Cecil,Story by: Steve Holland & Eric Kaplan & Jeremy HoweTeleplay by: Maria Ferrari & Andy Gordon & Anthony Del Broccolo,2019-05-09,T12.16022,12590000.0
12,23,278,The Change Constant,Mark Cendrowski,Chuck Lorre & Steve Holland & Steven Molaro & Bill Prady & Dave Goetsch & Eric Kaplan & Maria Ferrari & Andy Gordon & Anthony Del Broccolo & Tara Hernandez & Jeremy Howe & Adam Faberman,2019-05-16,T12.16023,18520000.0
12,24,279,The Stockholm Syndrome,Mark Cendrowski,Chuck Lorre & Steve Holland & Steven Molaro & Bill Prady & Dave Goetsch & Eric Kaplan & Maria Ferrari & Andy Gordon & Anthony Del Broccolo & Tara Hernandez & Jeremy Howe & Adam Faberman,2019-05-16,T12.16024,18520000.0
